Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates/allauth with glob **/*.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/templates with glob **/*.
Watching dir /workspace/fly_wheel_rent_a_car/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/widget_tweaks/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django_countries/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/home/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/cars/locale with glob **/*.mo.
Watching dir /workspace/fly_wheel_rent_a_car/checkout/locale with glob **/*.mo.
Watching dir /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/storages/locale with glob **/*.mo.
(0.144) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:19:35.731193+00:00'::timestamptz AND "django_session"."session_key" = 'dvfn3fsdam9swpuu5hwo254ujjxznryn') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 19, 35, 731193, tzinfo=datetime.timezone.utc), 'dvfn3fsdam9swpuu5hwo254ujjxznryn'); alias=default
Exception while resolving variable 'username' in template 'account/login.html'.
Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/forms.py", line 174, in __getitem__
    field = self.fields[name]
            ~~~~~~~~~~~^^^^^^
KeyError: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/forms/forms.py", line 176, in __getitem__
    raise KeyError(
KeyError: "Key 'username' not found in 'LoginForm'. Choices are: login, password, remember."

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'LoginForm' object has no attribute 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'username'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [username] in <LoginForm bound=False, valid=False, fields=(login;password;remember)>
"GET /accounts/login/ HTTP/1.1" 200 18731
(0.145) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:19:43.686493+00:00'::timestamptz AND "django_session"."session_key" = 'dvfn3fsdam9swpuu5hwo254ujjxznryn') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 19, 43, 686493, tzinfo=datetime.timezone.utc), 'dvfn3fsdam9swpuu5hwo254ujjxznryn'); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."username" = 'EbyChacko' LIMIT 21; args=('EbyChacko',); alias=default
(0.148) SELECT 1 AS "a" FROM "account_emailaddress" WHERE ("account_emailaddress"."user_id" = 13 AND "account_emailaddress"."verified") LIMIT 1; args=(1, 13); alias=default
(0.142) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '6zfk9piuxeqz4al0b9vh1m8pbr65k76j' LIMIT 1; args=(1, '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.284) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('6zfk9piuxeqz4al0b9vh1m8pbr65k76j', 'eyJhY2NvdW50X2F1dGhlbnRpY2F0aW9uX21ldGhvZHMiOlt7Im1ldGhvZCI6InBhc3N3b3JkIiwiYXQiOjE3MTc1MTA3ODUuMjE5MTUxLCJ1c2VybmFtZSI6IkVieUNoYWNrbyJ9XX0:1sEV0r:gWqoccJuiFw6vZhhyz3ZTCHdnckmLLrnKUDl9Myti10', '2024-06-18T14:19:45.511768+00:00'::timestamptz); args=('6zfk9piuxeqz4al0b9vh1m8pbr65k76j', 'eyJhY2NvdW50X2F1dGhlbnRpY2F0aW9uX21ldGhvZHMiOlt7Im1ldGhvZCI6InBhc3N3b3JkIiwiYXQiOjE3MTc1MTA3ODUuMjE5MTUxLCJ1c2VybmFtZSI6IkVieUNoYWNrbyJ9XX0:1sEV0r:gWqoccJuiFw6vZhhyz3ZTCHdnckmLLrnKUDl9Myti10', datetime.datetime(2024, 6, 18, 14, 19, 45, 511768, tzinfo=datetime.timezone.utc)); alias=default
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/stages.py first seen with mtime 1713084413.0
File /workspace/.pyenv_mirror/user/current/lib/python3.12/site-packages/allauth/account/auth_backends.py first seen with mtime 1713084413.0
(0.144) COMMIT; args=None; alias=default
(0.142) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'dvfn3fsdam9swpuu5hwo254ujjxznryn' LIMIT 21; args=('dvfn3fsdam9swpuu5hwo254ujjxznryn',); alias=default
(0.144) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('dvfn3fsdam9swpuu5hwo254ujjxznryn'); args=('dvfn3fsdam9swpuu5hwo254ujjxznryn',); alias=default
(0.146) UPDATE "auth_user" SET "last_login" = '2024-06-04T14:19:46.228144+00:00'::timestamptz WHERE "auth_user"."id" = 13; args=(datetime.datetime(2024, 6, 4, 14, 19, 46, 228144, tzinfo=datetime.timezone.utc), 13); alias=default
(0.000) BEGIN; args=None; alias=default
(0.284) UPDATE "django_session" SET "session_data" = '.eJxlkM1qwzAQhF_F7NkYybb8d2zpsace4yBWKyVWmkjBsmlDyLtXSkMhVKdlZjQw3xWQyK9ukbguk3GLJVysd_JklsnrAMPmCr83DHDGEL78rCEHXGDgLW8FZ20nipL3XPAc1mBmhycTw2_q8johfXq4bXO498tkS5uqeAVPoopJ45KjD-j2viDvltmqIkWKhxuKd6_N8eWRfSqYMEypt-97RTVDRjslWG3KRrGOa8RuJxoSnSBdMaoMQyrj60qlqe54iaQ61jdp2n8iRsunwU1RtXXf8LhYBhNCIma-z3a-wMCidooa7k3EB5vNCFIewp3pXR0hz1ielSLPRvhYiaK8W4_HSxbs3hmdWZdhyP74FenDCCNst3D7ATh_jYU:1sEV0s:pjNbObbi3HRehyxhdk4s5PT0fTmN6U6unGzj-sCFtN8', "expire_date" = '2024-06-18T14:19:46.376259+00:00'::timestamptz WHERE "django_session"."session_key" = '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'; args=('.eJxlkM1qwzAQhF_F7NkYybb8d2zpsace4yBWKyVWmkjBsmlDyLtXSkMhVKdlZjQw3xWQyK9ukbguk3GLJVysd_JklsnrAMPmCr83DHDGEL78rCEHXGDgLW8FZ20nipL3XPAc1mBmhycTw2_q8johfXq4bXO498tkS5uqeAVPoopJ45KjD-j2viDvltmqIkWKhxuKd6_N8eWRfSqYMEypt-97RTVDRjslWG3KRrGOa8RuJxoSnSBdMaoMQyrj60qlqe54iaQ61jdp2n8iRsunwU1RtXXf8LhYBhNCIma-z3a-wMCidooa7k3EB5vNCFIewp3pXR0hz1ielSLPRvhYiaK8W4_HSxbs3hmdWZdhyP74FenDCCNst3D7ATh_jYU:1sEV0s:pjNbObbi3HRehyxhdk4s5PT0fTmN6U6unGzj-sCFtN8', datetime.datetime(2024, 6, 18, 14, 19, 46, 376259, tzinfo=datetime.timezone.utc), '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'); alias=default
(0.144) COMMIT; args=None; alias=default
"POST /accounts/login/ HTTP/1.1" 302 0
(0.143) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:19:46.859392+00:00'::timestamptz AND "django_session"."session_key" = '6zfk9piuxeqz4al0b9vh1m8pbr65k76j') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 19, 46, 859392, tzinfo=datetime.timezone.utc), '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.285) UPDATE "django_session" SET "session_data" = '.eJxlkMFOwzAMht_F5ypK2qZNegRx5AkQihzHowWWTE0qmKa9Ow3sMuGT5f_TJ_2-ABKlLRaHW5k5loWwLCm6I5c5hQzTywX-dpjghDl_pTVAA1hgUqMatZKj0aJVVmnVwJZ5jXjkHX7y58cZ6SPB9bWBX7-rsVuqSnVwd_Q7ybEm4R3jWxKUYlkXLyoibmkWzynw58ONvRPMmOfqtdZ66iVKOngte24HL40KiOagB9JGU-gkdSyR2n1M6wP1RrVI3kg71Gr_P8LB3RUeRDf2dlB7Y5c55_ox_j4t6xkmef0Bl9xvuA:1sEV0u:me0pSALwI_UhTWE8fSdX13BD7U_UZqw_WRHHNqS96Bw', "expire_date" = '2024-06-18T14:19:48.178445+00:00'::timestamptz WHERE "django_session"."session_key" = '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'; args=('.eJxlkMFOwzAMht_F5ypK2qZNegRx5AkQihzHowWWTE0qmKa9Ow3sMuGT5f_TJ_2-ABKlLRaHW5k5loWwLCm6I5c5hQzTywX-dpjghDl_pTVAA1hgUqMatZKj0aJVVmnVwJZ5jXjkHX7y58cZ6SPB9bWBX7-rsVuqSnVwd_Q7ybEm4R3jWxKUYlkXLyoibmkWzynw58ONvRPMmOfqtdZ66iVKOngte24HL40KiOagB9JGU-gkdSyR2n1M6wP1RrVI3kg71Gr_P8LB3RUeRDf2dlB7Y5c55_ox_j4t6xkmef0Bl9xvuA:1sEV0u:me0pSALwI_UhTWE8fSdX13BD7U_UZqw_WRHHNqS96Bw', datetime.datetime(2024, 6, 18, 14, 19, 48, 178445, tzinfo=datetime.timezone.utc), '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'); alias=default
(0.144) COMMIT; args=None; alias=default
"GET / HTTP/1.1" 200 37041
(0.143) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:19:51.865654+00:00'::timestamptz AND "django_session"."session_key" = '6zfk9piuxeqz4al0b9vh1m8pbr65k76j') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 19, 51, 865654, tzinfo=datetime.timezone.utc), '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.148) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 13 LIMIT 21; args=(13,); alias=default
(0.144) SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" WHERE "cars_title"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.142) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.143) SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" WHERE "cars_county"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.150) SELECT "checkout_booking"."id", "checkout_booking"."booking_number", "checkout_booking"."customer_id", "checkout_booking"."car_id", "checkout_booking"."pick_up_city", "checkout_booking"."pick_up_county", "checkout_booking"."drop_off_city", "checkout_booking"."drop_off_county", "checkout_booking"."pick_up_date", "checkout_booking"."drop_off_date", "checkout_booking"."pick_up_time", "checkout_booking"."drop_off_time", "checkout_booking"."booking_time", "checkout_booking"."title_id", "checkout_booking"."name", "checkout_booking"."email", "checkout_booking"."mobile", "checkout_booking"."date_of_birth", "checkout_booking"."address_1", "checkout_booking"."address_2", "checkout_booking"."town", "checkout_booking"."county_id", "checkout_booking"."eir_code", "checkout_booking"."country", "checkout_booking"."licence_number", "checkout_booking"."licence_expiry", "checkout_booking"."personal_id_id", "checkout_booking"."id_number", "checkout_booking"."country_issued", "checkout_booking"."id_expiry", "checkout_booking"."booster_seat", "checkout_booking"."booster_total", "checkout_booking"."child_seat", "checkout_booking"."childseat_total", "checkout_booking"."infant_car_capsule", "checkout_booking"."infant_total", "checkout_booking"."total_rent", "checkout_booking"."grand_total", "checkout_booking"."days", "checkout_booking"."hours", "checkout_booking"."stripe_pid", "checkout_booking"."status" FROM "checkout_booking" WHERE ("checkout_booking"."customer_id" = 10 AND NOT ("checkout_booking"."status" = 'Deleted' AND "checkout_booking"."status" IS NOT NULL)) ORDER BY "checkout_booking"."booking_time" DESC; args=(10, 'Deleted'); alias=default
(0.153) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 31 LIMIT 21; args=(31,); alias=default
(0.144) SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" WHERE "cars_categories"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.142) SELECT "cars_car"."id", "cars_car"."image", "cars_car"."make", "cars_car"."model", "cars_car"."category_id", "cars_car"."year", "cars_car"."rent", "cars_car"."fuel_id", "cars_car"."seats_id", "cars_car"."doors", "cars_car"."gear_box_id", "cars_car"."large_bags", "cars_car"."small_bags", "cars_car"."air_condition", "cars_car"."abs", "cars_car"."rating", "cars_car"."city_id" FROM "cars_car" WHERE "cars_car"."id" = 14 LIMIT 21; args=(14,); alias=default
(0.143) SELECT "cars_categories"."id", "cars_categories"."category" FROM "cars_categories" WHERE "cars_categories"."id" = 6 LIMIT 21; args=(6,); alias=default
"GET /profile/ HTTP/1.1" 200 24038
"GET /media/images/BMW-i5-eDrive40-2306_tqmuwQs.png HTTP/1.1" 304 0
(0.173) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:42:12.258568+00:00'::timestamptz AND "django_session"."session_key" = '6zfk9piuxeqz4al0b9vh1m8pbr65k76j') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 42, 12, 258568, tzinfo=datetime.timezone.utc), '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'); alias=default
(0.155) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.148) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 13 LIMIT 21; args=(13,); alias=default
(0.144) DECLARE "_django_curs_139672051242560_sync_1" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_title"."id", "cars_title"."title" FROM "cars_title" ORDER BY "cars_title"."title" ASC; args=(); alias=default
(0.147) DECLARE "_django_curs_139672051242560_sync_2" NO SCROLL CURSOR WITH HOLD FOR SELECT "cars_county"."id", "cars_county"."county" FROM "cars_county" ORDER BY "cars_county"."county" ASC; args=(); alias=default
"GET /profile/update_profile/ HTTP/1.1" 200 33302
(0.142) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-06-04T14:53:58.726102+00:00'::timestamptz AND "django_session"."session_key" = '6zfk9piuxeqz4al0b9vh1m8pbr65k76j') LIMIT 21; args=(datetime.datetime(2024, 6, 4, 14, 53, 58, 726102, tzinfo=datetime.timezone.utc), '6zfk9piuxeqz4al0b9vh1m8pbr65k76j'); alias=default
(0.173) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 13 LIMIT 21; args=(13,); alias=default
(0.147) SELECT "cars_personaldetails"."id", "cars_personaldetails"."user_id", "cars_personaldetails"."title_id", "cars_personaldetails"."name", "cars_personaldetails"."date_of_birth", "cars_personaldetails"."mobile", "cars_personaldetails"."address_1", "cars_personaldetails"."address_2", "cars_personaldetails"."town", "cars_personaldetails"."county_id", "cars_personaldetails"."eir_code", "cars_personaldetails"."country" FROM "cars_personaldetails" WHERE "cars_personaldetails"."user_id" = 13 LIMIT 21; args=(13,); alias=default
